ear_mean,ear_min,ear_std,perclos,blink_count,avg_closure_ms,max_closure_ms,label
0.22925359200253254,0.11895945337839656,0.03148667457202112,0.2864786809829217,2,697.7603134601754,2280.5066289504666,1
0.19252891881330866,0.06331377807163407,0.03648280433843859,0.29919353865242626,7,577.5203686274983,2250.4890666145793,1
0.17523508409622468,0.1665150147844223,0.0238659733645906,0.42068347401744255,7,1107.9714465444704,1877.7545180207371,1
0.21152196346817922,0.08159086803987317,0.036628812686674124,0.35720972457237443,2,594.9835860194735,1540.908152192723,1
0.2868230394963329,0.21257118268008418,0.014687034360502388,0.09868171781721777,14,160.52663406318973,315.94523141944495,0
0.2929537707620139,0.19202864852361717,0.01529815184960087,0.05986045458107629,14,101.13145655967136,309.11703653382955,0
0.17968514865463667,0.09696607304687614,0.04490726136849952,0.42932732214102676,7,875.8425717422317,2322.2600949347334,1
0.2154331650217625,0.18489764169916378,0.027491669835449525,0.4840004263530199,3,817.2795168090865,1732.1781749024735,1
0.2872279121101683,0.22036836758379102,0.014765397105604079,0.0559791873960432,15,166.29918763334825,327.3523434088654,0
0.35705462981309444,0.25392912736580076,0.023747883715934698,0.08573095181683774,10,117.5435793026156,240.1105955690533,0
0.2560758675183866,0.2134795293566432,0.006301431106109501,0.042574965975456014,12,170.21266076469118,226.7301162821036,0
0.17722602015338906,0.14045674468878933,0.03742095372009307,0.5676638508947942,4,976.4524389155249,2299.38731523307,1
0.27344675706804467,0.22667324210573897,0.015259729429036497,0.07233396811792596,12,135.20028746969587,364.8653783758539,0
0.15733238871206978,0.08524905932422372,0.039325908318730896,0.25817323371486506,3,628.4070240948092,2459.441836305675,1
0.2942800098818419,0.23425996860344778,0.01970385593994108,0.06041654188613106,19,153.90942988120656,390.7070195703018,0
0.258845781420882,0.19577967600475088,0.018235979698513705,0.022095736682565183,18,176.99305274671252,335.49468296469456,0
0.27401985299068266,0.23541730387773935,0.012859424195170437,0.031139629689407613,10,188.45090861301708,330.94181507125984,0
0.2899342830602247,0.23852355095063282,0.02199677718293001,0.04158565761025715,15,135.07561752527585,348.616307926276,0
0.2706854049285949,0.21899523781101726,0.015987998023462,0.031796202136502714,12,194.3476155197393,214.00070242661315,0
0.1775454039033034,0.12837064577311016,0.03927840128081237,0.5696504316516828,4,410.6008268031284,1811.5864361379188,1
0.2813505640937585,0.20674752482108308,0.014878227038695084,0.07089418917665861,10,182.6248382022044,368.4651009499868,0
0.279283479217801,0.22653854747528326,0.015384109455301276,0.02522929260515082,17,131.30021975937342,245.00837523417442,0
0.25858215003877777,0.20950959467440453,0.019591583030011565,0.026677126799150665,16,173.86055157094955,337.1401085867288,0
0.2813712594961206,0.2505910063892123,0.017109603771176422,0.040689666791043105,18,120.43576708609478,302.32714357901546,0
0.2213484463426667,0.11076665295140997,0.04328194141849058,0.48753448483539763,4,1035.5885069187925,2315.30866850086,1
0.25508522442576026,0.23231871213888527,0.016598909670712685,0.05419917503364921,13,131.55151322912775,318.8165561139425,0
0.298625602382324,0.21176246067755067,0.011641883160309742,0.03271265341354829,10,148.8609504925416,237.0745558165023,0
0.290438831312338,0.21538130939582645,0.022972525316124863,0.06309614383621714,11,193.90503522446147,326.6145306999026,0
0.2618395184895758,0.2219866461085845,0.0133982634590284,0.09986780091143597,14,134.98815804714008,269.98898790592796,0
0.2524466126408582,0.18886741652952194,0.01524430035162852,0.08552508110893249,17,155.0035023302247,336.6907554815018,0
0.28183521553071006,0.19042827508440316,0.022503798953171554,0.06259365458201736,12,181.50194605519613,364.75347915982456,0
0.24569372231808972,0.08995139970315252,0.04542109952567876,0.46103000676781153,4,412.4066645012737,1850.7745177572695,1
0.10276197979792784,0.19680253614806384,0.03538755992446369,0.44132687706572593,6,515.1535308577847,1205.6536308866198,1
0.26277161827056383,0.10911484318681022,0.034865016438262016,0.40210858630054913,3,1129.2170346602531,2513.0347856969947,1
0.2061039090760167,0.1185686593157406,0.026003638143853976,0.3857953659814043,4,562.7491801088729,2771.434909253489,1
0.24024862170798217,0.2428750808641386,0.019251108710567462,0.052887648208056526,14,128.1130114967656,212.62805858547827,0
0.2839372247173825,0.20846216260953704,0.020235491513060772,0.09525433960922725,14,188.16597159703218,332.49678938832164,0
0.22865426961503715,0.1305616618954289,0.04702214944635238,0.4603759583800815,7,1002.8757045966023,2032.3041184425733,1
0.2707872245808043,0.2315414425436108,0.018261614392067096,0.05665495093903142,12,156.2532374791427,354.860536588919,0
0.26676427070463227,0.25330948888925153,0.017844915395926378,0.0381743645618812,14,174.2322573819218,241.45459581353353,0
0.21475757514519517,0.13521822093321892,0.023222846302478936,0.2505477868170155,4,842.7041502925981,2741.6881249726325,1
0.22572978869606058,0.10087838618080447,0.03541462728204788,0.41871437033922887,3,1132.2057479342584,2307.4565759083453,1
0.2073106163447574,0.1402445847649981,0.030030460201534142,0.42719312082332095,7,717.9585255192733,1729.1083818304155,1
0.18199349368523618,0.11257444093345485,0.03393317839394372,0.5869836249759091,4,937.6448310018027,1280.930594864792,1
0.19375633248928176,0.13288854657397758,0.03388578604530964,0.3554428412660001,7,900.1638156243538,2639.4922445136954,1
0.19069199730219633,0.1466889238687031,0.02694775295645332,0.5402503797608644,4,936.5404203058605,1868.1051288351564,1
0.19937295218107556,0.10696511317703053,0.03536509843570403,0.5281023975450665,5,798.4323144454952,2878.1809648119797,1
0.1867986653990905,0.10119098826636697,0.022644700574102332,0.5089664422684257,3,956.6379821243559,2487.3356186044343,1
0.2670976049078975,0.21296973031917382,0.016732519408653578,0.0807518609934371,13,131.76567785288896,306.6502798558205,0
0.17621381503212968,0.15351887494764382,0.01239237240844182,0.30840107059456345,4,860.3275098289187,2741.0384982247383,1
0.19337091201400333,0.1632035164634842,0.035885784044206094,0.27509916109667787,7,1011.8407779674218,2753.6439679243304,1
0.28586144946597364,0.2714671960649972,0.023210075800681844,0.0820489480740262,15,100.65070751543112,387.98635839396445,0
0.30955788089483033,0.23265563732212569,0.013391824743913086,0.02174587174203916,13,186.66649088043556,292.30458551772136,0
0.2093375046363061,0.047283620201131304,0.03419532443907028,0.25963785195431294,5,1105.2507639526057,1839.2369659568626,1
0.27845796581171794,0.21314624811839303,0.01552100551975938,0.042152358990224716,18,171.7662969771535,208.46845575447676,0
0.21785471076310742,0.1622804232055674,0.03529692754356731,0.40064959361234653,7,1054.69565318507,2809.1733690845294,1
0.28194155098696083,0.22143132474438784,0.01464199370292968,0.07846567719845839,10,123.72250861138784,252.80086999189317,0
0.2925133469553002,0.2344334412808647,0.015899470755767392,0.05522587346946792,15,188.78866528065953,290.71579998456684,0
0.20996942035938776,0.11714113402839144,0.02356481769619857,0.47263361624333977,2,731.6128518534338,2843.2758085944415,1
0.22476249046964092,0.163409336530612,0.04390207549017314,0.45964247786202367,2,810.1811154094208,1931.8022108545877,1
0.20209406254970058,0.1177669971269986,0.03192049116490032,0.5043348472246132,5,866.8455738598548,1427.441666366119,1
0.18201822063667936,0.10407393681239038,0.025120885918542973,0.38810162645917623,5,1029.2179059126777,1540.4503800413722,1
0.15454426813404343,0.14521930646966172,0.028659828333270822,0.5958125881544571,7,938.5971514836252,1446.7610245417618,1
0.1967371955462943,0.16642515603990185,0.031195803684141533,0.287809013945742,7,515.5101057069338,1281.8145007844328,1
0.16981947855500895,0.10663492435797683,0.030644744148101203,0.5208578795055547,6,423.6032441161648,2231.8017500092647,1
0.138823034667197,0.1764347120832177,0.03815737212539297,0.44552483875764887,4,985.9310918501349,2015.0646855796501,1
0.15777608676870336,0.19365900419732682,0.039343199112392736,0.2659770609258343,4,741.9965202854073,2614.4627618430713,1
0.2983080423540415,0.21081278200919512,0.020151417270159212,0.09494579696264735,17,115.4833608849925,349.56771488241435,0
0.2964380500875045,0.1757772938198423,0.012531217084193438,0.025012256276428363,12,97.25772203777765,292.6229427675023,0
0.14889852681934537,0.12731402141313597,0.03490974951638251,0.48553831783805135,5,648.8019957861442,2007.8018471903065,1
0.26875424941518056,0.23510782451651513,0.01598955391731324,0.0376489562168969,19,172.77068500369595,274.8960799936034,0
0.28809963421921914,0.19186677806303556,0.007220521768981863,0.09506438547587862,14,197.4749008449325,355.36066642797755,0
0.22152626767387887,0.054035821301397544,0.024169225614310615,0.5052107206423068,2,497.1963128702123,1496.7925978172493,1
0.2517539259732942,0.2350277424674358,0.017120829732009582,0.09464906650748461,16,173.76186087372875,385.8576804524119,0
0.17545337950299583,0.1889669437085775,0.029295012219409087,0.36093130572689175,7,440.0148614568898,1807.4645862148168,1
0.2022741367458118,0.08987577699743796,0.02786557129069792,0.3331017139311822,3,877.6766161493758,2553.0171096412546,1
0.26321564953554727,0.21024787551855012,0.014872229645042773,0.0688180119582113,17,129.87246750888025,319.9542629940996,0
0.18319456879409093,0.10451865815347877,0.03992042349536523,0.3148655628350501,5,991.5265838650495,2765.2909484545994,1
0.29359195497869356,0.20443390549195375,0.026052615007956755,0.09832839504121237,13,161.30491346042407,388.47669080045534,0
0.17308236885542505,0.09244044160547404,0.04218761851697317,0.4959218205799307,7,572.2755051060421,2260.0795349020154,1
0.25875392572547795,0.21683984202842022,0.023068556345293235,0.03317650827458367,10,199.94527024629133,201.06923217087288,0
0.2735587696758865,0.22146635934376807,0.008861960924315036,0.09022640625216327,16,97.9521739432343,213.86566607755296,0
0.22914712852863067,0.0989963755518248,0.021607903326609935,0.2997479933277102,4,992.5009191154965,1456.0594315982678,1
0.19558827855493585,0.1270264419760956,0.026629140288819606,0.3845789646756844,5,666.4278974443187,1296.326033243478,1
0.28221845179419736,0.18390235798670962,0.017181618348370162,0.05279239117570306,11,174.13050296041013,219.07432045461172,0
0.19663015850927512,0.11730792917138319,0.02419476550195277,0.3692114583034521,7,491.4286159983836,2286.834585472373,1
0.21986392023563142,0.07993966923869696,0.02847530163619456,0.3485324194452255,2,401.6148141985871,2892.7545731413447,1
0.26693341534852577,0.20489234135293355,0.01115013384470679,0.0443157120992579,19,92.3745634889691,234.0230834618563,0
0.28372908629538857,0.23965381967891028,0.012232058791460027,0.08845898071246291,12,173.719507233799,231.11428737386046,0
0.25662643924760936,0.23451533247797385,0.014711906014832073,0.09565585176002259,10,185.92812568081064,263.6208893806944,0
0.27768703435223524,0.23059608355830566,0.020393404167156477,0.08981842003876815,10,194.58163916461618,231.735774737937,0
0.3262931713334702,0.22615603537784118,0.009062007904852436,0.03135775918087951,18,129.39865525480428,333.86172183237585,0
0.28026003783755815,0.19778848309068342,0.0065352159290230725,0.034737987139042095,14,117.43808243917022,212.12098154298195,0
0.20290987894978155,0.10448134649698883,0.03056649924897107,0.43110622311426444,2,923.195273871841,2890.0109280742954,1
0.2846450739432201,0.1978694818251666,0.008384551032962508,0.05043360060060499,19,165.01876369913566,292.23338025078203,0
0.2843291717916395,0.20043254444769937,0.008150985102104609,0.030101179325160217,11,104.64816901736353,287.6913430501156,0
0.2584451044414139,0.22695163410723343,0.014264989991857557,0.0873158042467808,18,90.07034429857153,294.99019305274965,0
0.20347023902878578,0.12559827369469073,0.03268592278863257,0.5557945077132207,5,767.3513869860494,2420.604895717576,1
0.3010760410406981,0.1918307740727288,0.017716490145181937,0.08865416425257312,11,161.25828949492086,395.2373949976168,0
0.26018927349738624,0.20020790359482837,0.016513177326195165,0.08451228937862716,10,187.5248959588663,203.4299563830396,0
0.2188503652779284,0.11154646173418478,0.035999287299962046,0.47095764358219605,6,683.8886645969183,2136.1333100000707,1
0.3170455636901788,0.1867695987546208,0.006657079630612052,0.04897883533218307,17,101.34657488588282,304.21463810167756,0
0.32926484224970576,0.19749021905403247,0.01747840943986302,0.02653802765974226,12,104.06723012875796,201.14371627215786,0
0.1917484490854507,0.12384313244732367,0.04196631486645651,0.37760780486913903,7,889.0692817733175,2427.8756908109426,1
0.15692413546461684,0.10312599672317196,0.036091381209071766,0.5504195868796923,7,842.7032129013659,1543.3067776636103,1
0.2845491986920826,0.21328430601419743,0.01351218248320004,0.03910369691052314,13,170.45956406830624,335.22507951765806,0
0.27381575248297574,0.2113488362436076,0.020863645096296825,0.030828326582214842,13,181.67260012662314,372.30274144537873,0
0.2842818748826041,0.19837873344800205,0.01199316178024393,0.09055422066437152,11,144.88814805597252,218.98168825346926,0
0.26911234550949636,0.20473481686914966,0.023637715850503557,0.02946689527387099,12,180.24893970105512,326.3977360792378,0
0.2862849466519055,0.20044889510402897,0.012580570829728391,0.07885304913913518,14,107.84477946813271,209.0638557921789,0
0.16256650454105454,0.09890470724622337,0.015862855030950196,0.2887522076642105,4,1140.4177662815046,1995.1436849478728,1
0.27855979756839333,0.17923750929644292,0.00852659262139547,0.09250036644168294,15,97.78135138759346,391.69956713354804,0
0.29030095372612097,0.17836141184232557,0.007986973641001531,0.05769343191462517,18,88.50698910695425,225.04411190336629,0
0.23358724734303732,0.1428124396843289,0.025625416996765894,0.5874060924911958,4,957.8203352430855,1592.2356748536242,1
0.2721578369373569,0.240750798885158,0.018663200386077897,0.035847810620779214,15,91.40636546392314,326.00797569599644,0
0.2309739578165344,0.15160925389823518,0.03374056569847572,0.4827447162165983,6,563.5524591596375,1377.4492686403423,1
0.24897233911794908,0.11895034528509114,0.028887739386512994,0.39789194990918064,5,454.66728387648334,2971.6220986219814,1
0.2515050362757309,0.2314119733718632,0.02571135179305932,0.08285212944641857,17,152.367716740462,274.6482312758468,0
0.2937252038074903,0.19303629155788574,0.018168884404660492,0.05602807831243302,14,131.6648251408628,261.2102927045576,0
0.198214239318146,0.12366029443936084,0.030760053914124112,0.5525972633329345,2,951.8230793984969,1761.0416913270747,1
0.17105229618259687,0.10323234458185235,0.050562071299403225,0.3532642476789547,4,1031.545755356153,1360.181486741424,1
0.27531726086101643,0.21025749232470609,0.016967426927108748,0.046739065495684864,10,81.70280592749207,302.6736420449831,0
0.2793057646058952,0.22218789589209786,0.027017077926191374,0.03326196321306206,19,132.49783119298516,260.80605448959994,0
0.26560311583210583,0.20406209489059046,0.01941829968743336,0.08421146478365683,15,137.78592083310252,286.6326222630333,0
0.25974337759331156,0.23001834375248761,0.011742909981927757,0.0678580235250991,10,117.19999246061471,273.89638680627604,0
0.17900823476022243,0.1258956350910441,0.027909767427139746,0.47603783520026943,7,1184.3484562162976,2513.48143169536,1
0.19134024083239587,0.1341424666915921,0.03391804005402546,0.43080041995609264,2,1098.97833614578,1876.4490285229554,1
0.31046059712816054,0.2312593847338114,0.01176531611147213,0.026164662330746494,14,105.67484464258843,396.3414685042283,0
0.27029272904341795,0.2127277557557229,0.010823264733701213,0.028050998281882667,11,126.8818533183127,287.07872923514714,0
0.21868549797042497,0.12139309644468446,0.02243204911430539,0.2748526825866394,3,1122.8467547460243,2346.7704614839968,1
0.27041651524309424,0.22579549713792826,0.018858493553241724,0.09652916968667664,15,196.9246686415109,349.1506758152252,0
0.24162457569401918,0.23308731312708114,0.014046587996183267,0.025413468952000126,17,87.35971467719392,386.7142166915296,0
0.20972499057465327,0.12246851967826272,0.023904877978407166,0.5576426150987935,6,960.6941086891455,2614.157586352429,1
0.23175273460548765,0.1669657208770302,0.02778746376414228,0.4520199603570928,6,833.095688125815,2173.8052180697923,1
0.2741661250041345,0.20191366749791184,0.009886037174007972,0.06702154886897586,12,85.52680810279476,285.2141955252194,0
0.15859695625355327,0.14125069341898058,0.04607345576019993,0.40047587708655186,7,569.5154643520873,1814.565485287737,1
0.13094236505793247,0.09956845027575358,0.023902170956806176,0.3262623939892465,6,1085.8471218886727,2909.819402842937,1
0.256980128451554,0.18744915124233674,0.015190017390841,0.08718418285084938,13,125.23826503115362,220.7357161468553,0
0.2953486945830582,0.20272018460640367,0.01817585900840985,0.07661447477927326,15,167.8547128211547,246.30968719300978,0
0.21512139546553535,0.16331293812219777,0.05601683114180395,0.4909417564722479,3,662.0417321441059,1649.024767727818,1
0.2851510078144553,0.1844255950219144,0.011881155196520974,0.0888111754679548,17,143.84260147811023,365.33041149212806,0
0.24080659752240452,0.2123088891154035,0.0076781255989508985,0.061446301299105235,14,187.35713570931614,342.6471736166674,0
0.2894766584182358,0.21951749825779993,0.026262179026721545,0.061866370495579304,19,99.08300044883136,366.56638037381515,0
0.22644919270848352,0.12080657516983592,0.04262584103427182,0.5650291140557682,7,723.6549251232138,1348.9212713226075,1
0.30285645629030045,0.22962018463473427,0.016005495233574838,0.08799802971845296,17,86.22811323047708,392.23188314203304,0
0.2761527807043776,0.26891503959233654,0.01575209452571788,0.05666405132229252,11,104.42940530556325,293.16515064462493,0
0.2965436649807205,0.2044436662481825,0.013596624615666129,0.0361612534721992,12,145.91717257761246,389.7488790299422,0
0.2287781247825562,0.09807209880174242,0.013864386021232588,0.37082809998059224,2,568.0234796130253,2993.5169286223,1
0.2628568488716744,0.19741896457565541,0.021960011431722996,0.06922384200558417,10,81.92742379772073,290.97448856057366,0
0.2851976558849685,0.2150851387182811,0.014134640878580651,0.022173393698044785,12,112.2616090943412,373.68215758827637,0
0.17680970648433603,0.1803061361629905,0.02115197285973099,0.3889552644330171,6,872.1861273207141,2327.3802329811515,1
0.17304755985954928,0.1446144654359209,0.03459972142939116,0.5374193988925793,7,754.6452076137402,2201.6211704858215,1
0.28770634759457675,0.2138090712137202,0.017202373689801993,0.021008601598060724,17,137.87172335026307,213.30552164217104,0
0.1864980358556227,0.1257329720405971,0.03996047685805816,0.5129123167329463,5,654.8871702108858,1274.6985009295431,1
0.21386310422789814,0.07289325840328631,0.03141716913639905,0.5317173718945035,3,850.9279768230098,2395.563083529214,1
0.18409227144882678,0.11753546464822293,0.03565509645631544,0.38109351045704243,7,837.3482040794311,2490.8170232499483,1
0.3061428550856486,0.25338043050578785,0.021878534066558097,0.056099147534479046,15,82.48056426702854,227.68709866587886,0
0.18796338584342492,0.10836895320192047,0.0284147042697303,0.45021702517925527,4,800.0640946172662,2406.05856805362,1
0.3000706579578405,0.19983827378165192,0.020804133936892597,0.039963695987960485,16,161.545991256069,286.2173725246579,0
0.29141781021386337,0.22422034934405238,0.008780683823043575,0.056741215773857115,19,192.23565182543933,243.24540182555594,0
0.2750922376799426,0.16698060383213975,0.017973771708326428,0.08346090803506036,14,105.60720175708275,349.5588699518745,0
0.1741614739601521,0.09954047256006604,0.03184551303197037,0.5609412853080384,5,918.2193863602737,1336.1899870273996,1
0.17697957311335852,0.1738367359055336,0.02790676322848134,0.5559778836398115,5,970.3680062870446,2556.7213267704083,1
0.152167170236169,0.13106019926618703,0.019530890173180604,0.4096827781344397,6,905.7732782031592,1953.4481139566806,1
0.23489491256464878,0.13897223217166563,0.01907687235327421,0.3522763806616642,5,913.3055270618836,1824.712263298911,1
0.2785110816846767,0.24992088622978367,0.024570156769333933,0.0778251442566787,12,150.8517307787232,380.6187455753077,0
0.315309084805622,0.20776964394016104,0.01616892955895374,0.07225302324250264,16,145.73416332599834,379.64761279064703,0
0.29563645743554623,0.21454552860504658,0.015077895237907337,0.025216367300839364,11,155.41208569027987,275.8255316751294,0
0.26595893812245297,0.22957959651492785,0.018638147718184898,0.04052240499553983,17,185.53958848737517,377.69282198458416,0
0.26639950556843023,0.2146222261889034,0.011805191261552488,0.08576825284801805,11,173.68782238410813,372.2090599006624,0
0.20037777202345386,0.13003370369961076,0.02066732040926804,0.3527210881228426,2,879.0763200635512,2592.394935356797,1
0.22272523130141916,0.17402821298732446,0.03394671529822981,0.35892612327218776,3,1018.3893770444694,1512.0174953555056,1
0.2696345956345271,0.2654138571560879,0.025383739917804203,0.07310317489404713,16,145.34069228590735,396.66113136369347,0
0.2733099752831811,0.20548512373693067,0.008880298666188717,0.037011550109687694,17,134.01398317697732,260.49580583358534,0
0.28825561853873,0.22212860455383793,0.027198762031696362,0.0626423093796912,16,83.70294851696869,394.84953082895123,0
0.26358635363296584,0.2091315045773247,0.00677300626521554,0.05167763781299639,16,182.05659377130053,210.87814970446223,0
0.25714059404338757,0.2163019572711402,0.02182070214986922,0.09122064424142418,17,194.2960540025416,249.25720376210631,0
0.26569392581480067,0.20920480639381278,0.019819395583974546,0.057702973391853166,11,120.01551123152126,211.04450414860568,0
0.22760509791820513,0.23658811162366977,0.0199813340972357,0.02268908801466261,18,180.75915868505484,365.1835414632061,0
0.2923664242536571,0.0724829152954283,0.021125078221978996,0.4269092912686575,6,985.053215762637,1281.448540233998,1
0.2096815568101427,0.10343330867157086,0.015210884312258711,0.2519270297061473,5,910.363410147791,2474.6193028211255,1
0.16217348136994866,0.09230300261667287,0.033308802322144566,0.5549215687920681,6,844.3963392846881,1337.6639198987637,1
0.2950386606537355,0.22447768048558264,0.02025327198003806,0.07352178698632866,16,102.93424513952031,378.34217304054914,0
0.1934695639031834,0.11439385067515923,0.02974973041254856,0.27227431825032483,7,1089.0557006520726,2737.669420195204,1
0.21888886525770837,0.12089268418487235,0.03321697806196013,0.4576275495375845,3,980.5807282912826,2525.2316582408994,1
0.18547297781401248,0.19897146194512172,0.01790358981308794,0.5675182607470404,5,459.23377432987843,2472.0159606198595,1
0.19942951376291934,0.16261512743969564,0.024234895992732805,0.4637730248765189,2,428.0063318454445,2123.259896594578,1
0.23713448935920386,0.09549192987038291,0.02343105721028604,0.38434360906574283,5,1029.0861864491853,1709.0420352068995,1
0.30177901193934736,0.21632033327294642,0.01435089650133287,0.0696742853982745,10,109.65578655936703,283.24361176906984,0
0.1952018441010972,0.15567049593322654,0.03759155160302647,0.3186341994584375,7,1087.8590683130208,2568.763761028449,1
0.32287888178650653,0.24058311274651287,0.010981627160151344,0.0749061757348878,10,174.18341875506562,233.20436472857216,0
0.13628312827070582,0.10531681672445334,0.05157308213265503,0.39763986248859096,6,1154.0250460160933,2860.261472406185,1
0.17055474046856148,0.1386542988665159,0.04213097699979183,0.5138866662588744,4,698.6078515702071,2985.191185762649,1
0.2841772719000951,0.20279173269432096,0.008871171684988292,0.04184566479782499,12,128.33172781547023,241.44845995377565,0
0.2623228512759774,0.22652266044484237,0.014901811005366594,0.0647804546910706,15,94.21908305220808,246.15893078530635,0
0.2553827136713209,0.19409842455872767,0.01850586371155449,0.08964627400368055,11,129.7363658647212,346.60072392567065,0
0.2207043197513334,0.10161633928546841,0.04196571501664491,0.5309049878529345,3,735.5116893335774,1608.1341319325002,1
0.2559940718588845,0.23035318040938246,0.011753612274669964,0.044424854135738504,18,81.37767916992534,270.7393373161468,0
0.19833356903310145,0.10307764107789814,0.03734877786049817,0.3463834109893965,2,533.5448566540011,2843.8188247586213,1
0.1954464471489325,0.14501766463646712,0.011637946268967032,0.2837870645684043,5,570.4680069478466,2207.2419380376155,1
0.2995109025424472,0.21158031038359473,0.01314692833956947,0.07255641250137117,19,185.28267346463122,344.86888126590793,0
0.2794697224910157,0.2188883065817909,0.016087164365898615,0.07662680777838149,18,123.4611505758474,360.2695983747617,0
0.29026534866226716,0.20287832348182266,0.014018250754575108,0.0408126232769641,10,156.3250962535962,292.79802629288497,0
0.24885846636713876,0.0893630154860786,0.027513088738164528,0.49237248933422884,7,494.7320313407455,1691.3099905166782,1
0.31158425631014786,0.2081521215152226,0.019475966100138662,0.08279175816891741,11,179.5269952350215,397.84355079155,0
0.21558039542723517,0.12608769062553898,0.029846901508270043,0.3266740831856502,5,799.5454158934683,2413.9193732651665,1
0.15655746975508028,0.12867505931723455,0.00446078865098045,0.41537267425227975,6,1016.5940247244413,2864.1404437174197,1
0.21238794362826874,0.1495296719542975,0.026118231814587712,0.5826858684051712,4,794.8007937235266,1677.6662008835558,1
0.2561739300559471,0.2239616952153571,0.01990882743495797,0.04297103664676605,17,101.62349049537775,272.4862645231658,0
0.28500985700691756,0.2569791218989069,0.010043038252718463,0.028437895996530446,10,95.59296467215295,288.6118724660842,0
0.3090706815431464,0.25504540886847243,0.01450830186602625,0.09151917680062964,12,137.90005042824328,337.0790686892011,0
0.2549437629756306,0.15507886771337018,0.031365353310827376,0.26789738350473524,4,994.0246662723372,2869.239325055335,1
0.275530744293483,0.1955574438221611,0.010051859317148311,0.08428828283532282,19,175.70568326446391,327.8064317829842,0
0.16822359434333145,0.12730018347968075,0.030212715767360614,0.45376956130793983,2,943.1827944304335,2894.759238511994,1
0.2707316461437508,0.22540913651559677,0.02158697032817163,0.05521591983643924,12,127.42471115719643,289.27737805263894,0
0.17480834473457674,0.19580797277620865,0.03677925871339269,0.3461560339318318,6,813.1395105748888,2846.9385571403436,1
0.26395445461556766,0.247112757176099,0.01430205185922413,0.040077332907223845,19,85.44839377624311,218.86548525820874,0
0.287142251430235,0.21169424172198398,0.013253711478407856,0.0919866676549818,12,178.7792996850631,364.32958659235425,0
